[200, 522;
  199, 524;
  203, 526;
  204, 523]
[439, 522;
  438, 524;
  440, 526;
  444, 525;
  443, 521]
[321, 522;
  320, 524;
  322, 526;
  326, 525;
  325, 521]
[42, 522;
  41, 524;
  43, 526;
  47, 525;
  46, 521]
[602, 348;
  600, 346;
  598, 348;
  598, 356;
  595, 359;
  481, 359;
  482, 361;
  595, 360;
  598, 363;
  598, 533;
  595, 536;
  428, 536;
  425, 533;
  426, 364;
  429, 361;
  440, 361;
  440, 358;
  416, 359;
  417, 361;
  420, 361;
  423, 364;
  424, 533;
  421, 536;
  310, 536;
  307, 533;
  308, 364;
  311, 361;
  375, 361;
  375, 358;
  295, 359;
  296, 361;
  302, 361;
  305, 364;
  306, 533;
  303, 536;
  189, 536;
  186, 533;
  187, 364;
  190, 361;
  254, 361;
  254, 358;
  173, 359;
  174, 361;
  181, 361;
  184, 364;
  185, 533;
  182, 536;
  33, 536;
  30, 533;
  30, 364;
  33, 361;
  132, 361;
  133, 359;
  33, 358;
  28, 350;
  26, 352;
  26, 537;
  28, 539;
  600, 539;
  602, 537]
[28, 243;
  26, 245;
  26, 310;
  28, 312;
  30, 310;
  30, 306;
  33, 303;
  53, 302;
  52, 300;
  33, 300;
  30, 297;
  30, 245]
[659, 212;
  658, 214;
  662, 216;
  663, 213]
[89, 103;
  88, 105;
  90, 107;
  94, 106;
  93, 102]
[26, 162;
  28, 164;
  30, 162;
  30, 96;
  33, 93;
  120, 93;
  122, 91;
  120, 89;
  28, 89;
  26, 91]
[489, 27;
  489, 30;
  595, 30;
  598, 33;
  598, 109;
  595, 112;
  546, 112;
  544, 114;
  546, 116;
  595, 115;
  598, 118;
  598, 224;
  595, 227;
  484, 227;
  481, 224;
  481, 119;
  489, 114;
  487, 112;
  480, 112;
  477, 115;
  477, 298;
  475, 302;
  492, 302;
  491, 300;
  484, 300;
  481, 297;
  481, 233;
  484, 230;
  595, 230;
  598, 233;
  598, 298;
  595, 301;
  533, 300;
  532, 302;
  595, 302;
  600, 308;
  602, 306;
  602, 29;
  600, 27]
[407, 28;
  280, 27;
  278, 29;
  278, 86;
  275, 89;
  203, 89;
  201, 91;
  203, 93;
  275, 93;
  278, 96;
  279, 297;
  276, 300;
  94, 300;
  93, 302;
  282, 303;
  283, 301;
  280, 297;
  282, 255;
  282, 33;
  285, 30;
  403, 31]
